#JOUR;#JOUR
V/. Deus, in adiutï¿½rium meum intï¿½nde. ;V/. Dieu, viens à mon aide. 
R/. Dï¿½mine, ad adiuvï¿½ndum me festï¿½na.;R/. Seigneur, vite ï¿½ mon secours.
Gloria Patri, et Fï¿½lio, * et Spirï¿½tui Sancto. ;Gloire au Pï¿½re, au Fils et au Saint Esprit.
Sicut erat in principio, et nunc et semper et in sï¿½cula sï¿½culï¿½rum. Amen.;Comme il ï¿½tait au commencement, maintenant et toujours, et dans les siï¿½cles des siï¿½cles. Amen.
Allelï¿½ia.;Allï¿½luia.
#HYMNUS;#HYMNE
<h2>Psalmodia</h2>;<h2>Psalmodie</h2>
#ANT1*;#ANT1
#PS1;#PS1
Gloria Patri, et Fï¿½lio, * et Spirï¿½tui Sancto. ;Gloire au Pï¿½re, au Fils et au Saint Esprit.
Sicut erat in principio, et nunc et semper * et in sï¿½cula sï¿½culï¿½rum. Amen.;Comme il ï¿½tait au commencement, maintenant et toujours, et dans les siï¿½cles des siï¿½cles. Amen.
#ANT1;#ANT1
#ANT2*;#ANT2
#PS2;#PS2
Gloria Patri, et Fï¿½lio, * et Spirï¿½tui Sancto. ;Gloire au Pï¿½re, au Fils et au Saint Esprit.
Sicut erat in principio, et nunc et semper * et in sï¿½cula sï¿½culï¿½rum. Amen.;Comme il ï¿½tait au commencement, maintenant et toujours, et dans les siï¿½cles des siï¿½cles. Amen.
#ANT2;#ANT2
#ANT3*;#ANT3
#PS3;#PS3
Gloria Patri, et Fï¿½lio, * et Spirï¿½tui Sancto. ;Gloire au Pï¿½re, au Fils et au Saint Esprit.
Sicut erat in principio, et nunc et semper * et in sï¿½cula sï¿½culï¿½rum. Amen.;Comme il ï¿½tait au commencement, maintenant et toujours, et dans les siï¿½cles des siï¿½cles. Amen.
#ANT3;#ANT3
#LB;#LB
#RB;#RB
#ANT_BENE;#ANT_BENE
#BENEDICTUS;#BENEDICTUS
Gloria Patri, et Fï¿½lio, * et Spirï¿½tui Sancto. ;Gloire au Pï¿½re, au Fils et au Saint Esprit.
Sicut erat in principio, et nunc et semper * et in sï¿½cula sï¿½culï¿½rum. Amen.;Comme il ï¿½tait au commencement, maintenant et toujours, et dans les siï¿½cles des siï¿½cles. Amen.
#ANT_BENE;#ANT_BENE
#PRECES;#PRECES
<h2>Pater</h2>;<h2>Notre pï¿½re</h2>
Pater noster, qui es in cï¿½lis: ;Notre Pï¿½re, qui es aux Cieux,
"sanctificï¿½tur nomen tuum; ";"que ton nom soit sanctifiï¿½;"
"advï¿½niat regnum tuum; ";"que ton rï¿½gne arrive; "
fiat volï¿½ntas tua, sicut in cï¿½lo et in terra.;que ta volontï¿½ soit faite au Ciel comme sur la terre.
"Panem nostrum cotidiï¿½num da nobis hï¿½die; ";Donne-nous aujourd'hui notre pain quotidien,
et dimï¿½tte nobis dï¿½bita nostra, ;et remets-nous nos dettes,
"sicut et nos dimï¿½ttimus debitï¿½ribus nostris; ";" comme nous les remettons nous-mï¿½mes ï¿½ nos dï¿½biteurs ;"
"et ne nos indï¿½cas in tentatiï¿½nem; ";et ne nous abandonne pas dans lï¿½ï¿½preuve, 
sed lï¿½bera nos a malo.;mais dï¿½livre-nous du malin.
<h2>Oratio</h2>;<h2>Oraison</h2>
#ORATIO;#ORATIO
R/. Amen.;R/. Amen.
<h5>Deinde, si prï¿½est sacerdos vel diaconus, populum dimittit, dicens:</h5>;<h5>Ensuite, si lï¿½office est prï¿½sidï¿½ par un prï¿½tre ou un diacre, il renvoie le peuple, en disant :</h5>
Dï¿½minus vobï¿½scum. ;Le Seigneur soit avec vous. 
R/. Et cum spï¿½ritu tuo.;R/. Et avec votre Esprit.
Benedï¿½cat vos omnï¿½potens Deus, Pater, et Fï¿½lius, et Spï¿½ritus Sanctus. ;Que le Dieu tout puissant vous bï¿½nisse, le Pï¿½re, le Fils, et le Saint Esprit.
R/. Amen.;R/. Amen.
<h5>Vel alia formula benedictionis, sicut in Missa.</h5>;<h5>Ou une autre formule de bï¿½nï¿½diction, comme ï¿½ la Messe.</h5>
<h5>Et, si fit dimissio, sequitur invitatio:</h5>;<h5>Et, si on fait un envoi, on poursuit par l'invitation :</h5>
Ite in pace. ;Allez en Paix. 
R/. Deo grï¿½tias.;R/. Rendons grï¿½ces ï¿½ Dieu.
<h5>Absente sacerdote vel diacono, et in recitatione a solo, sic concluditur:</h5>;<h5>En lï¿½absence dï¿½un prï¿½tre ou dï¿½un diacre, et dans la rï¿½citation seul, on conclut ainsi :</h5>
Dï¿½minus nos benedï¿½cat, et ab omni malo defï¿½ndat, et ad vitam perdï¿½cat ï¿½tï¿½rnam. R/. Amen.;Que le Seigneur nous bï¿½nisse, et quï¿½il nous dï¿½fende de tout mal, et nous conduise ï¿½ la vie ï¿½ternelle. R/. Amen.
